batsman,2008,2009,2010,2011,2012,2013,2014,2015,2016
V Kohli,165.0,246.0,307.0,557.0,364.0,639.0,359.0,505.0,973.0
SK Raina,421.0,434.0,528.0,438.0,441.0,548.0,523.0,374.0,399.0
RG Sharma,404.0,362.0,404.0,372.0,433.0,538.0,390.0,482.0,489.0
G Gambhir,534.0,286.0,277.0,378.0,590.0,406.0,335.0,327.0,501.0
CH Gayle,,184.0,292.0,608.0,733.0,720.0,196.0,491.0,227.0
RV Uthappa,320.0,175.0,374.0,264.0,405.0,434.0,660.0,364.0,394.0
DA Warner,,163.0,282.0,324.0,256.0,410.0,528.0,562.0,848.0
MS Dhoni,414.0,332.0,287.0,392.0,357.0,461.0,371.0,372.0,284.0
AB de Villiers,95.0,465.0,111.0,312.0,319.0,373.0,395.0,513.0,687.0
S Dhawan,340.0,40.0,191.0,400.0,569.0,311.0,377.0,353.0,501.0
YK Pathan,435.0,261.0,333.0,283.0,194.0,332.0,268.0,312.0,361.0
V Sehwag,406.0,198.0,356.0,424.0,495.0,295.0,455.0,99.0,
AM Rahane,4.0,144.0,,120.0,560.0,488.0,339.0,540.0,480.0
SR Watson,472.0,,185.0,330.0,255.0,543.0,246.0,347.0,179.0
KD Karthik,145.0,288.0,278.0,282.0,238.0,510.0,325.0,141.0,335.0
M Vijay,,60.0,458.0,434.0,336.0,312.0,207.0,251.0,453.0
BB McCullum,188.0,286.0,114.0,357.0,289.0,6.0,405.0,436.0,354.0
JH Kallis,199.0,361.0,572.0,424.0,409.0,311.0,151.0,,
Yuvraj Singh,299.0,340.0,259.0,343.0,,238.0,376.0,248.0,236.0
SR Tendulkar,188.0,364.0,618.0,553.0,324.0,287.0,,,
AT Rayudu,,,356.0,395.0,333.0,265.0,361.0,281.0,334.0
SE Marsh,616.0,,147.0,504.0,336.0,300.0,70.0,93.0,159.0
R Dravid,371.0,271.0,256.0,343.0,462.0,471.0,,,
DR Smith,45.0,215.0,22.0,,157.0,418.0,566.0,399.0,324.0
AC Gilchrist,436.0,495.0,289.0,383.0,172.0,294.0,,,
JP Duminy,,372.0,157.0,205.0,244.0,,410.0,414.0,191.0
MEK Hussey,168.0,,37.0,492.0,261.0,733.0,209.0,77.0,
KA Pollard,,,273.0,146.0,220.0,420.0,273.0,419.0,208.0
PA Patel,302.0,142.0,72.0,202.0,194.0,294.0,205.0,339.0,177.0
MK Pandey,3.0,168.0,249.0,246.0,143.0,136.0,409.0,225.0,248.0
DPMD Jayawardene,179.0,219.0,445.0,299.0,335.0,331.0,,,
KC Sangakkara,320.0,332.0,357.0,358.0,200.0,120.0,,,
RA Jadeja,135.0,295.0,,283.0,191.0,201.0,146.0,132.0,191.0
DA Miller,,,,,98.0,418.0,446.0,357.0,161.0
NV Ojha,,168.0,377.0,160.0,255.0,9.0,232.0,137.0,136.0
S Badrinath,192.0,177.0,356.0,396.0,196.0,124.0,,,
BJ Hodge,12.0,365.0,99.0,285.0,245.0,293.0,101.0,,
SC Ganguly,349.0,189.0,493.0,50.0,268.0,,,,
MK Tiwary,104.0,9.0,237.0,359.0,260.0,146.0,152.0,57.0,
WP Saha,159.0,72.0,67.0,68.0,6.0,70.0,362.0,249.0,270.0
DJ Hussey,319.0,98.0,94.0,64.0,396.0,235.0,116.0,,
AJ Finch,,,21.0,47.0,55.0,456.0,309.0,23.0,393.0
F du Plessis,,,,,398.0,,303.0,380.0,206.0
DJ Bravo,178.0,218.0,61.0,11.0,371.0,121.0,8.0,195.0,99.0
SPD Smith,,,,,362.0,159.0,152.0,298.0,270.0
SS Tiwary,26.0,13.0,419.0,187.0,191.0,109.0,,109.0,170.0
TM Dilshan,104.0,418.0,44.0,226.0,285.0,76.0,,,
IK Pathan,131.0,196.0,276.0,150.0,176.0,153.0,55.0,,11.0
ML Hayden,189.0,572.0,346.0,,,,,,
SV Samson,,,,,,206.0,339.0,204.0,291.0
LRPL Taylor,149.0,280.0,88.0,181.0,197.0,63.0,59.0,,
KP Pietersen,,93.0,236.0,,305.0,,294.0,,73.0
Y Venugopal Rao,288.0,124.0,34.0,336.0,132.0,,71.0,,
JA Morkel,241.0,97.0,199.0,138.0,107.0,46.0,45.0,86.0,16.0
A Symonds,161.0,249.0,429.0,135.0,,,,,
CL White,114.0,,48.0,104.0,479.0,226.0,,,
LMP Simmons,,,,,,,394.0,540.0,8.0
Mandeep Singh,,,4.0,47.0,432.0,260.0,24.0,157.0,
GJ Maxwell,,,,,6.0,36.0,552.0,146.0,179.0
HH Gibbs,167.0,371.0,267.0,,81.0,,,,
KK Nair,,,,,,9.0,330.0,181.0,357.0
MS Bisla,,,218.0,72.0,213.0,255.0,3.0,37.0,
EJG Morgan,,,35.0,137.0,,307.0,,187.0,123.0
MA Agarwal,,,,141.0,225.0,67.0,115.0,213.0,27.0
Harbhajan Singh,30.0,84.0,105.0,103.0,108.0,116.0,28.0,117.0,92.0
ST Jayasuriya,514.0,221.0,33.0,,,,,,
GC Smith,441.0,212.0,44.0,42.0,,,,,
M Vohra,,,,,,161.0,324.0,82.0,161.0
Q de Kock,,,,,,6.0,153.0,122.0,445.0
KL Rahul,,,,,,20.0,166.0,142.0,397.0
MC Henriques,,38.0,11.0,,,165.0,9.0,287.0,182.0
AD Mathews,,16.0,233.0,,127.0,172.0,,144.0,
STR Binny,,,8.0,37.0,90.0,293.0,123.0,74.0,63.0
TL Suman,,237.0,307.0,65.0,15.0,52.0,,,
AM Nayar,206.0,193.0,58.0,61.0,45.0,66.0,43.0,,
GJ Bailey,,45.0,18.0,,,,257.0,259.0,84.0
KM Jadhav,,,76.0,18.0,,152.0,149.0,189.0,42.0
JD Ryder,,56.0,,292.0,256.0,,,,
AD Russell,,,,,47.0,11.0,2.0,326.0,188.0
RS Bopara,,138.0,248.0,,,,,145.0,
M Manhas,,75.0,157.0,114.0,120.0,13.0,35.0,,
PP Chawla,90.0,31.0,62.0,48.0,106.0,64.0,31.0,54.0,27.0
OA Shah,,,115.0,26.0,340.0,25.0,,,
PC Valthaty,,6.0,,463.0,30.0,6.0,,,
SA Yadav,,,,,0.0,,164.0,157.0,182.0
Shakib Al Hasan,,,,29.0,91.0,,229.0,36.0,114.0
JP Faulkner,,,,,14.0,57.0,181.0,144.0,77.0
SS Iyer,,,,,,,,439.0,30.0
NLTC Perera,,,,23.0,4.0,235.0,,12.0,150.0
SA Asnodkar,311.0,98.0,5.0,9.0,,,,,
JR Hopes,221.0,,,196.0,,,,,
J Botha,,47.0,,230.0,58.0,43.0,,31.0,
LR Shukla,163.0,83.0,36.0,14.0,75.0,3.0,31.0,,
AL Menaria,,,,180.0,220.0,1.0,,,
MV Boucher,225.0,150.0,13.0,6.0,,,,,
CA Pujara,,,122.0,34.0,17.0,92.0,125.0,,
Azhar Mahmood,,,,,186.0,196.0,,6.0,
AR Patel,,,,,,,62.0,206.0,111.0
CJ Anderson,,,,,,,265.0,114.0,
DB Ravi Teja,109.0,65.0,,183.0,4.0,14.0,,,
S Sohal,4.0,115.0,,249.0,,,,,
Gurkeerat Singh,,,,,86.0,108.0,,35.0,113.0
DT Christian,,,,190.0,145.0,6.0,,,
P Kumar,112.0,65.0,4.0,27.0,35.0,47.0,1.0,17.0,24.0
JEC Franklin,,,,107.0,220.0,,,,
RN ten Doeschate,,,,107.0,21.0,85.0,52.0,61.0,
R Bhatia,34.0,8.0,24.0,25.0,35.0,99.0,67.0,0.0,34.0
AP Tare,,,50.0,,,123.0,126.0,14.0,8.0
R Vinay Kumar,25.0,47.0,27.0,50.0,68.0,70.0,4.0,0.0,13.0
DB Das,103.0,,,,126.0,75.0,,,
LA Pomersbach,152.0,41.0,,51.0,,58.0,,,
UBT Chand,,,,2.0,36.0,158.0,2.0,102.0,0.0
DJG Sammy,,,,,,174.0,108.0,13.0,
DJ Hooda,,,,,,,,151.0,144.0
A Mishra,37.0,26.0,39.0,68.0,16.0,89.0,4.0,8.0,4.0
CH Morris,,,,,,14.0,,76.0,195.0
Y Nagar,,20.0,1.0,111.0,153.0,,,,
VVS Laxman,155.0,19.0,64.0,44.0,,,,,
GH Vihari,,,,,,241.0,,39.0,
A Ashish Reddy,,,,,35.0,125.0,,73.0,47.0
B Chipli,20.0,,,207.0,37.0,16.0,,,
MJ Lumb,,,278.0,0.0,,,,,
R Sathish,,,112.0,25.0,,109.0,,,24.0
KV Sharma,,1.0,,,,85.0,42.0,104.0,36.0
M Kaif,176.0,,28.0,41.0,14.0,,,,
JC Buttler,,,,,,,,,255.0
SM Katich,96.0,145.0,,,,,,,
SP Goswami,82.0,53.0,8.0,29.0,69.0,,,,
MD Mishra,,,166.0,67.0,4.0,,,,
KH Pandya,,,,,,,,,237.0
R Ashwin,,8.0,30.0,2.0,18.0,35.0,45.0,52.0,41.0
MR Marsh,,,28.0,50.0,,140.0,,,7.0
K Goel,76.0,124.0,18.0,,,,,,
AA Jhunjhunwala,,,183.0,10.0,24.0,,,,
P Negi,,,,,36.0,,,116.0,57.0
PD Collingwood,,,203.0,,,,,,
RR Pant,,,,,,,,,198.0
SK Warne,70.0,108.0,10.0,10.0,,,,,
SP Fleming,196.0,,,,,,,,
AS Raut,,78.0,56.0,60.0,,,,,
BJ Rohrer,,,,,,193.0,,,
Salman Butt,193.0,,,,,,,,
YV Takawale,70.0,18.0,,,,,104.0,,
FY Fazal,,,164.0,19.0,,,,,
AC Voges,,,181.0,,,,,,
AB Agarkar,54.0,66.0,40.0,7.0,,12.0,,,
MF Maharoof,125.0,21.0,31.0,,,,,,
SN Khan,,,,,,,,111.0,66.0
DH Yagnik,,,,16.0,25.0,125.0,4.0,,
CM Gautam,,,,,,44.0,121.0,4.0,
MN van Wyk,,167.0,,,,,,,
DW Steyn,2.0,0.0,13.0,36.0,19.0,53.0,22.0,20.0,1.0
PA Reddy,,,,,73.0,91.0,,,
RE van der Merwe,,122.0,1.0,14.0,,22.0,,,
R McLaren,,,66.0,90.0,,3.0,,,
HM Amla,,,,,,,,,157.0
Bipul Sharma,,,9.0,23.0,72.0,,,1.0,51.0
HH Pandya,,,,,,,,112.0,44.0
KS Williamson,,,,,,,,31.0,124.0
B Kumar,,,,1.0,40.0,52.0,1.0,17.0,43.0
R Dhawan,,,,,,21.0,82.0,36.0,14.0
SM Pollock,147.0,,,,,,,,
MP Stoinis,,,,,,,,,146.0
S Vidyut,145.0,,,,,,,,
N Saini,,,,,140.0,,,,
S Anirudha,1.0,,30.0,83.0,19.0,0.0,3.0,,
MN Samuels,,,,,124.0,8.0,,,
SB Styris,112.0,14.0,,5.0,,,,,
MG Johnson,,,,,,39.0,56.0,31.0,5.0
W Jaffer,115.0,15.0,,,,,,,
Kamran Akmal,128.0,,,,,,,,
D Wiese,,,,,,,,122.0,5.0
P Dogra,,,107.0,,15.0,5.0,,,
UT Khawaja,,,,,,,,,127.0
M Morkel,,8.0,9.0,40.0,3.0,57.0,4.0,4.0,1.0
BB Samantray,,,,,2.0,123.0,,,
MC Juneja,,,,,,125.0,,,
B Lee,17.0,28.0,11.0,5.0,42.0,21.0,,,
AB McDonald,,3.0,65.0,8.0,47.0,0.0,,,
Sachin Baby,,,,,,3.0,,,119.0
DL Vettori,,34.0,33.0,23.0,31.0,,,,
NK Patel,103.0,18.0,,,,,,,
AC Blizzard,,,,120.0,0.0,,,,
Misbah-ul-Haq,117.0,,,,,,,,
RJ Harris,,21.0,45.0,31.0,18.0,2.0,,,
KK Cooper,,,,,38.0,39.0,39.0,,
M Kartik,30.0,21.0,22.0,12.0,26.0,2.0,,,
Z Khan,34.0,8.0,24.0,21.0,12.0,,8.0,,6.0
DJ Harris,,,,,111.0,,,,
LJ Wright,,,,,,106.0,,,
JDP Oram,18.0,88.0,,0.0,,,,,
N Rana,,,,,,,,,104.0
RJ Quiney,,103.0,,,,,,,
MS Gony,35.0,13.0,2.0,0.0,4.0,45.0,,,
SD Chitnis,18.0,6.0,,9.0,66.0,,,,
MJ Clarke,,,,,98.0,,,,
CJ Ferguson,,,,48.0,50.0,,,,
MA Starc,,,,,,,85.0,11.0,
PR Shah,34.0,53.0,,5.0,,,,,
DJ Jacobs,,,,92.0,0.0,,,,
RT Ponting,39.0,,,,,52.0,,,
S Rana,,,,18.0,,,73.0,,
DS Kulkarni,2.0,9.0,,2.0,10.0,,35.0,4.0,27.0
CA Lynn,,,,,6.0,,58.0,,25.0
SW Billings,,,,,,,,,88.0
AP Majumdar,,,,,87.0,,,,
UT Yadav,,,3.0,1.0,2.0,38.0,2.0,29.0,9.0
RE Levi,,,,,83.0,,,,
Iqbal Abdulla,1.0,,0.0,15.0,2.0,8.0,,20.0,37.0
CR Brathwaite,,,,,,,,,83.0
LA Carseldine,,81.0,,,,,,,
Shahid Afridi,81.0,,,,,,,,
WPUJC Vaas,21.0,30.0,30.0,,,,,,
SL Malinga,,0.0,1.0,8.0,55.0,9.0,2.0,6.0,
AD Mascarenhas,9.0,39.0,12.0,,14.0,5.0,,,
B Akhil,46.0,17.0,,13.0,,,,,
TR Birt,,,,75.0,,,,,
BCJ Cutting,,,,,,,8.0,,65.0
M Klinger,,,,73.0,,,,,
RR Sarwan,73.0,,,,,,,,
AA Bilakhia,,67.0,2.0,,,,,,
RR Powar,28.0,23.0,5.0,11.0,,,,,
R Sharma,,,29.0,24.0,2.0,11.0,,,
Mohammad Hafeez,64.0,,,,,,,,
WD Parnell,,,,37.0,19.0,5.0,2.0,,
Anirudh Singh,,,63.0,,,,,,
Ankit Sharma,,,,,18.0,,34.0,7.0,3.0
A Flintoff,,62.0,,,,,,,
MM Sharma,,,,,,0.0,1.0,28.0,32.0
MJ Guptill,,,,,,,,,57.0
WA Mota,26.0,30.0,,,,,,,
M Rawat,34.0,16.0,,,,5.0,,,
TM Head,,,,,,,,,54.0
RR Rossouw,,,,,,,39.0,14.0,
A Chopra,42.0,11.0,,,,,,,
Shoaib Malik,52.0,,,,,,,,
RP Singh,27.0,8.0,9.0,2.0,6.0,,,,
R Rampaul,,,,,,38.0,13.0,,
KB Arun Karthik,,,3.0,7.0,,41.0,,,
RV Gomez,,,,46.0,,4.0,,,
SB Bangar,47.0,2.0,,,,,,,
AG Paunikar,,,0.0,49.0,,,,,
AS Yadav,49.0,,,,,,,,
J Suchith,,,,,,,,48.0,
MJ McClenaghan,,,,,,,,13.0,34.0
HV Patel,,,,,15.0,,13.0,19.0,
TG Southee,,,,,,,4.0,13.0,30.0
Yashpal Singh,,47.0,,,,,,,
SP Narine,,,,,9.0,21.0,10.0,0.0,7.0
Sunny Singh,,,,43.0,,,,,
IR Jaggi,,,,28.0,15.0,,,,
SK Trivedi,5.0,9.0,20.0,0.0,5.0,3.0,,,
JDS Neesham,,,,,,,42.0,,
AB Barath,,,42.0,,,,,,
Ishan Kishan,,,,,,,,,42.0
VR Aaron,,,,0.0,1.0,,35.0,6.0,
A Nehra,3.0,1.0,23.0,,11.0,1.0,,1.0,1.0
LPC Silva,40.0,,,,,,,,
BR Dunk,,,,,,,40.0,,
MM Patel,0.0,33.0,4.0,0.0,2.0,,,,
AUK Pathan,,,,33.0,6.0,,,,
Umar Gul,39.0,,,,,,,,
DJ Thornely,39.0,,,,,,,,
JO Holder,,,,,,,16.0,,22.0
NM Coulter-Nile,,,,,,9.0,,20.0,9.0
S Narwal,,,14.0,,,23.0,,,
I Sharma,11.0,16.0,6.0,4.0,,,,,
Sohail Tanvir,36.0,,,,,,,,
L Balaji,0.0,4.0,18.0,4.0,,9.0,1.0,,
AN Ahmed,,,4.0,18.0,,,4.0,10.0,
Joginder Sharma,16.0,20.0,,0.0,,,,,
KW Richardson,,,,,,34.0,1.0,,1.0
B Sumanth,,,35.0,,,,,,
A Kumble,13.0,16.0,6.0,,,,,,
A Mithun,,,5.0,27.0,,2.0,,,
S Sreesanth,0.0,5.0,27.0,1.0,,1.0,,,
L Ronchi,34.0,0.0,,,,,,,
AP Dole,,,34.0,,,,,,
D Salunkhe,33.0,,,,,,,,
RJ Peterson,,,,,32.0,,,,
S Sriram,,,27.0,4.0,,,,,
T Taibu,31.0,,,,,,,,
C Munro,,,,,,,,,30.0
VH Zol,,,,,,,29.0,,
J Syed Mohammad,,,,15.0,4.0,10.0,,,
SB Jakati,,20.0,,,7.0,,,,1.0
S Aravind,,,,13.0,14.0,,,0.0,
NL McCullum,,,,26.0,,,,,
JM Kemp,,,26.0,,,,,,
S Chanderpaul,25.0,,,,,,,,
MA Khote,24.0,,,,,,,,
ER Dwivedi,,,,,,,,,24.0
S Nadeem,,,,0.0,0.0,14.0,7.0,2.0,1.0
BMAJ Mendis,,,,,,23.0,,,
SW Tait,,,12.0,10.0,,1.0,,,
J Arunkumar,23.0,,,,,,,,
NS Naik,,,,,,,,,23.0
PJ Sangwan,2.0,6.0,10.0,,,4.0,,,
MS Wade,,,,22.0,,,,,
GB Hogg,,,,,15.0,,,7.0,
CA Ingram,,,,21.0,,,,,
DE Bollinger,,,18.0,0.0,3.0,,,,
Harpreet Singh,,,,14.0,6.0,,,,
AC Thomas,,,,1.0,19.0,,,,
NJ Maddinson,,,,,,,16.0,4.0,
AD Nath,,,,,,,,,20.0
M Muralitharan,0.0,8.0,1.0,5.0,6.0,,,,
RR Raje,8.0,12.0,,,,,,,
DR Martyn,,,19.0,,,,,,
P Sahu,,,,,,,,,19.0
AB Dinda,2.0,2.0,0.0,0.0,2.0,9.0,4.0,,
Y Gnaneswara Rao,,,,19.0,,,,,
R Shukla,,,,,,1.0,18.0,,
A Mukund,0.0,,,,,19.0,,,
Sandeep Sharma,,,,,,,2.0,9.0,8.0
R Bishnoi,,19.0,,,,,,,
JJ van der Wath,,,,18.0,,,,,
PV Tambe,,,,,,3.0,5.0,3.0,7.0
Imran Tahir,,,,,,,8.0,5.0,5.0
Harmeet Singh,,,0.0,,15.0,3.0,,,
Anureet Singh,,,,,,,,18.0,
DS Lehmann,18.0,,,,,,,,
BJ Haddin,,,,18.0,,,,,
Parvez Rasool,,,,,,5.0,,2.0,10.0
CK Kapugedera,16.0,,,,,,,,
PP Ojha,2.0,1.0,3.0,,4.0,2.0,4.0,,
R Tewatia,,,,,,,16.0,,
SA Abbott,,,,,,,,15.0,
VY Mahesh,15.0,,,,,,,,
GR Napier,,15.0,,,,,,,
C Madan,,,15.0,,,,,,
S Gopal,,,,,,,11.0,1.0,2.0
F Behardien,,,,,,,,,14.0
MDKJ Perera,,,,,,14.0,,,
DT Patil,13.0,,,,,,,,
KC Cariappa,,,,,,,,,13.0
KJ Abbott,,,,,,,,,13.0
Karanveer Singh,,,,,,,1.0,11.0,
DAJ Bracewell,,,,,12.0,,,,
T Thushara,,2.0,10.0,,,,,,
K Upadhyay,,,,,11.0,1.0,,,
AA Chavan,,,,1.0,11.0,,,,
M Ntini,11.0,,,,,,,,
T Henderson,,11.0,,,,,,,
T Kohli,10.0,1.0,,,,,,,
DNT Zoysa,11.0,,,,,,,,
Mohammed Shami,,,,,,5.0,3.0,,2.0
J Theron,,,2.0,,7.0,,,1.0,
TD Paine,,,,10.0,,,,,
SMSM Senanayake,,,,,,10.0,,,
D du Preez,,10.0,,,,,,,
KAJ Roach,,,10.0,,,,,,
X Thalaivan Sargunam,,,,,,10.0,,,
AG Murtaza,,,,2.0,3.0,5.0,,,
S Kaul,,,,,,7.0,2.0,,
SM Harwood,,9.0,,,,,,,
JJ Bumrah,,,,,,,1.0,,8.0
AA Noffke,9.0,,,,,,,,
CJ McKay,,,,,8.0,,,,
CK Langeveldt,,,0.0,8.0,,,,,
Jaskaran Singh,,,8.0,,,,,,
TM Srivastava,8.0,0.0,,,,,,,
I Malhotra,,,,7.0,,,,,
VS Malik,,,6.0,,,,1.0,,
AN Ghosh,,7.0,,,,,,,
UA Birla,,,,,,7.0,,,
SN Thakur,,,,,,,,7.0,
Pankaj Singh,5.0,1.0,1.0,,,,,,
J Yadav,,,,,,,,,6.0
SS Shaikh,,6.0,,,,,,,
BA Bhatt,,,,0.0,6.0,,,,
SB Joshi,6.0,,,,,,,,
PSP Handscomb,,,,,,,,,6.0
Shivam Sharma,,,,,,,5.0,,
KMDN Kulasekara,,,,,5.0,,,,
P Awana,,,,,4.0,1.0,,,
SJ Srivastava,,,1.0,4.0,,,,,
BB Sran,,,,,,,,,4.0
B Laughlin,,,,,,4.0,,,
FH Edwards,,4.0,,,,,,,
A Chandila,,,,,0.0,4.0,,,
A Uniyal,,,4.0,,,,,,
DP Nannes,,,4.0,,,,,,
CRD Fernando,2.0,,2.0,,,,,,
RS Sodhi,,,4.0,,,,,,
VRV Singh,4.0,,,,,,,,
GD McGrath,4.0,,,,,,,,
BAW Mendis,,0.0,1.0,,,2.0,,,
D Kalyankrishna,3.0,,,,,,,,
CJ Jordan,,,,,,,,,3.0
Younis Khan,3.0,,,,,,,,
R Ninan,,,,3.0,,,,,
JE Taylor,,,,3.0,,,,,
JD Unadkat,,,,,,2.0,1.0,,
Mohammad Asif,3.0,,,,,,,,
Kamran Khan,,3.0,,,,,,,
S Tyagi,,,3.0,,,,,,
YS Chahal,,,,,,,1.0,1.0,
VS Yeligati,2.0,,,,,,,,
KP Appanna,,0.0,2.0,,,,,,
A Singh,,1.0,,1.0,0.0,,,,
AS Rajpoot,,,,,,2.0,,,
RS Gavaskar,,,2.0,,,,,,
S Randiv,,,,2.0,,,,,
Shoaib Akhtar,2.0,,,,,,,,
RG More,,,,,,,,2.0,
SB Wagh,,,,2.0,,,,,
H Das,2.0,,,,,,,,
Mashrafe Mortaza,,2.0,,,,,,,
Mohammad Ashraful,,2.0,,,,,,,
P Parameswaran,,,,1.0,0.0,,,,
NJ Rimmington,,,,1.0,,,,,
PM Sarvesh Kumar,1.0,,,,,,,,
SE Bond,,,1.0,,,,,,
DP Vijaykumar,1.0,,,,,,,,
DJ Muthuswami,,,,,,,,1.0,
M de Lange,,,,,,,1.0,,
BE Hendricks,,,,,,,0.0,1.0,
Shoaib Ahmed,,1.0,,,,,,,
ND Doshi,,,,0.0,,,,,
Sunny Gupta,,,,,0.0,,,,
S Kaushik,,,,,,,,,0.0
S Ladda,,,0.0,,,,,,
IC Pandey,,,,,,0.0,,,
RR Bhatkal,,,,,0.0,,,,
A Zampa,,,,,,,,,0.0
YA Abdulla,,,0.0,,,,,,
Abdur Razzak,0.0,,,,,,,,
C Nanda,,0.0,,,,,,,
L Ablish,,,,0.0,,,,,
V Pratap Singh,,,,,0.0,,,,
M Ashwin,,,,,,,,,0.0
PJ Cummins,,,,,,,,0.0,
U Kaul,0.0,,,,,,,,
Sandeep Sharma (1),,,,,,0.0,,,
Swapnil Singh,,,,,,,,,0.0
